movie_id,title,year,genre,budget_musd,revenue_musd,rating
112,Sample Film 112,2022,Thriller,14.8,47.1,4.9
113,Sample Film 113,2018,Thriller,62.2,88.8,6.3
114,Sample Film 114,2008,Drama,29.3,48.4,6.9
115,Sample Film 115,2009,Action,11.3,26.1,6.3
116,Sample Film 116,2014,Sci-Fi,5.6,9.0,5.7
117,Sample Film 117,2024,Comedy,7.1,18.7,8.0
118,Sample Film 118,2019,Animation,15.0,18.4,7.3
119,Sample Film 119,2015,Horror,6.2,23.3,3.7
120,Sample Film 120,2016,Drama,3.8,16.6,5.6
121,Sample Film 121,2014,Drama,23.0,61.7,6.1
122,Sample Film 122,2016,Drama,2.8,2.9,3.9
123,Sample Film 123,2008,Sci-Fi,18.2,69.5,5.4
124,Sample Film 124,2011,Horror,17.0,30.3,5.4
125,Sample Film 125,2020,Horror,14.0,53.8,4.0
126,Sample Film 126,2008,Comedy,49.9,207.1,4.2
127,Sample Film 127,2023,Action,8.1,7.1,5.6
128,Sample Film 128,2017,Drama,6.1,24.3,6.7
129,Sample Film 129,2017,Thriller,9.6,32.3,5.1
130,Sample Film 130,2020,Horror,12.7,21.8,7.7
131,Sample Film 131,2023,Sci-Fi,9.9,16.3,4.3
132,Sample Film 132,2024,Sci-Fi,12.7,53.0,5.2
133,Sample Film 133,2005,Thriller,6.1,26.8,8.2
134,Sample Film 134,2014,Action,2.2,5.4,8.4
135,Sample Film 135,2018,Horror,15.3,57.9,7.4
136,Sample Film 136,2005,Sci-Fi,10.4,33.0,5.9
137,Sample Film 137,2022,Animation,4.6,9.6,6.2
138,Sample Film 138,2024,Horror,5.7,12.1,5.6
139,Sample Film 139,2015,Horror,6.6,24.7,4.4
140,Sample Film 140,2021,Comedy,11.3,46.0,7.2
141,Sample Film 141,2011,Sci-Fi,16.9,63.3,4.6
142,Sample Film 142,2006,Sci-Fi,2.9,8.3,5.4
143,Sample Film 143,2005,Animation,5.8,9.6,7.2
144,Sample Film 144,2010,Comedy,9.2,4.3,3.7
145,Sample Film 145,2021,Sci-Fi,28.8,114.4,8.2
146,Sample Film 146,2021,Drama,13.4,12.0,4.3
147,Sample Film 147,2006,Action,42.8,99.2,5.8
148,Sample Film 148,2013,Animation,4.2,7.8,4.4
149,Sample Film 149,2006,Animation,13.4,30.1,5.5
150,Sample Film 150,2024,Drama,46.8,202.9,5.8
151,Sample Film 151,2020,Drama,22.2,63.7,8.6
152,Sample Film 152,2014,Action,5.8,19.4,4.7
153,Sample Film 153,2010,Sci-Fi,33.9,123.7,4.8
154,Sample Film 154,2022,Drama,8.4,36.8,5.0
155,Sample Film 155,2007,Comedy,3.1,6.1,5.6
156,Sample Film 156,2019,Action,2.8,7.5,5.6
157,Sample Film 157,2009,Comedy,7.2,11.1,3.6
158,Sample Film 158,2009,Drama,15.6,23.5,7.9
159,Sample Film 159,2016,Horror,6.5,24.1,4.3
160,Sample Film 160,2020,Drama,19.1,82.7,4.6
161,Sample Film 161,2008,Horror,12.1,30.2,4.2
162,Sample Film 162,2017,Animation,11.5,17.3,7.6
163,Sample Film 163,2007,Action,19.3,32.3,5.6
164,Sample Film 164,2016,Animation,4.9,4.1,6.5
165,Sample Film 165,2012,Thriller,11.0,7.4,5.1
166,Sample Film 166,2009,Comedy,6.3,26.0,7.6
167,Sample Film 167,2018,Comedy,5.0,18.4,7.2
168,Sample Film 168,2016,Action,24.9,35.3,8.0
169,Sample Film 169,2012,Animation,4.6,6.9,6.7
170,Sample Film 170,2014,Animation,17.5,50.7,5.8
171,Sample Film 171,2010,Drama,9.1,15.2,6.9
172,Sample Film 172,2018,Horror,37.3,124.5,4.8
173,Sample Film 173,2014,Animation,17.1,6.9,7.9
174,Sample Film 174,2008,Action,44.5,144.8,8.7
175,Sample Film 175,2007,Action,19.5,80.9,7.5
176,Sample Film 176,2013,Sci-Fi,18.1,62.7,7.9
177,Sample Film 177,2019,Horror,2.1,6.8,7.4
178,Sample Film 178,2011,Horror,8.8,37.0,4.2
179,Sample Film 179,2012,Action,12.3,13.2,7.6
180,Sample Film 180,2009,Horror,5.0,3.9,6.9
181,Sample Film 181,2005,Drama,19.3,45.9,7.2
182,Sample Film 182,2009,Horror,15.5,46.9,7.2
183,Sample Film 183,2022,Animation,3.1,5.5,7.8
184,Sample Film 184,2019,Sci-Fi,17.9,56.1,6.7
185,Sample Film 185,2006,Thriller,4.8,9.0,4.6
186,Sample Film 186,2010,Comedy,7.8,13.0,8.6
187,Sample Film 187,2006,Comedy,9.1,14.4,6.5
188,Sample Film 188,2015,Action,1.0,2.4,7.5
189,Sample Film 189,2011,Animation,12.3,29.6,5.8
190,Sample Film 190,2024,Thriller,11.8,49.2,6.9
191,Sample Film 191,2005,Animation,15.1,21.3,4.2
192,Sample Film 192,2010,Action,7.5,22.6,8.0
193,Sample Film 193,2015,Action,19.2,22.2,7.9
194,Sample Film 194,2012,Drama,7.0,13.4,7.9
195,Sample Film 195,2017,Action,2.1,6.2,7.8
196,Sample Film 196,2014,Action,42.9,105.0,4.3
197,Sample Film 197,2019,Horror,12.6,40.6,4.4
198,Sample Film 198,2005,Animation,3.1,3.7,7.3
199,Sample Film 199,2021,Action,23.8,37.2,7.0
200,Sample Film 200,2010,Animation,9.2,20.2,7.0
